"12-hour clock"	"12 saatlik zaman biçimi"
"quality"	"nitelik"
"Quality Assurance"	"Nitelik Güvencesi"
"Quality Control"	"Nitelik Denetimi"
"quantify"	"nicelemek"
"quantity"	"nicelik, miktar"
"query"	"sorgu"
"queue"	"kuyruk"
"Queued Printing"	"kuyruklanmış yazdırma"
"quick"	"hızlı"
"quiesce"	"susturmak"
"quiet"	"sessiz"
"quit"	"bitirmek"
"quotation mark"	"tırnak imi"
"quotient"	"bölüm"
"rack"	"raf"
"rack-mounted"	"raf yapısında"
"radiation"	"ışıma"
"radio button"	"radyo düğmesi"
"ragged edge"	"düzensiz kenar"
"Raise(to)"	"yükseltmek"
"RAM"	"bkz. Random Access Memory"
"random"	"rasgele"
"random access"	"rasgele erişim"
"random-access memory(RAM)"	"rasgele erişimli bellek"
"range"	"erim"
"raster"	"ızgara"
"raster scan"	"ızgara tarama"
"rate"	"hız, oran"
"ratio"	"oran"
"rational number"	"oranlı sayı"
"raw"	"ham"
"re-"	"yeniden"
"read"	"okumak"
"Read Only"	"salt okunur"
"Read Only Memory"	"Salt Okunur Bellek"
"ready"	"hazır"
"real"	"gerçek"
"real number"	"gerçek sayı"
"rearrange"	"yeniden düzenlemek"
"Reassign"	"Yeniden atamak"
"reboot"	"sistemi yeniden yüklemek"
"recall"	"geri çağırmak"
"receipt"	"alındı"
"receive"	"almak"
"receiver"	"alıcı"
"recent"	"en son"
"receptacle"	"yuva"
"recognition"	"tanıma"
"record (noun)"	"tutanak"
"record (verb)"	"tutanak yazmak"
"recover"	"kurtarmak"
"recoverable"	"kurtarılır"
"recovery"	"kurtarma"
"recursion"	"özyineleme"
"recursive"	"özyineli"
"recycle"	"yeniden çevrime sokmak"
"reduce"	"küçültmek"
"Reduced Instruction Set Computer"	"Indirgenmiş Komut Takımı Bilgisayarı"
"redundancy"	"artıklık"
"redundancy check"	"artıklık denetimi"
"reel"	"makara"
"reengineering"	"yeniden yapılama"
"refer"	"bakmak, başvurmak"
"reference"	"başvuru, ilgi"
"reflect"	"yansıtmak"
"refresh"	"yenilemek"
"refresh rate"	"yenileme hızı"
"regenerate"	"yeniden üretmek"
"region"	"bölge"
"register"	"yazmaç, yazmak"
"registered trademark"	"tescilli ticari marka"
"reiterate"	"yinelemek"
"reject"	"geri çevirmek"
"relation"	"ilişki"
"relational"	"ilişkisel"
"relational database"	"ilişkisel veritabanı"
"relational operator"	"ilişkisel işleç"
"relative"	"göreli"
"relay"	"anahtarlamak"
"release"	"(özgür) bırakmak"
"release"	"yayım"
"reliability"	"güvenilirlik"
"relocate"	"yerdeğiştirmek"
"remainder"	"kalan"
"remark"	"açıklama"
"reminder"	"anımsatıcı"
"remote"	"uzak"
"remote job entry"	"uzaktan iş girişi"
"remote power off"	"uzaktan kapama"
"remote power on"	"uzaktan açma"
"remove"	"kaldırmak, çıkarmak"
"Rename"	"yeniden adlandırmak"
"reorder"	"yeniden düzenlemek"
"repaginate"	"yeniden sayfalamak"
"repair"	"onarım"
"repeat"	"yinelemek"
"repeater"	"yineleyici"
"replace"	"yerine koymak, değiştirmek"
"replace mode"	"üstüne yazma kipi(sözcük işlem)"
"reply"	"yanıt"
"report"	"rapor"
"repository"	"havuz"
"representation"	"gösterim"
"request"	"istek"
"required hyphen"	"istenen kısa çizgi"
"required page break"	"istenen sayfa sonu"
"required parameter"	"gereken değiştirge"
"requirement"	"gereksinim"
"requirement specification"	"gereksinim belirtimleri"
"reseller"	"satıcı"
"reserve"	"ayırmak"
"reserved word"	"özel amaçlı sözcük"
"reset"	"ilk duruma getirmek, sıfırlamak"
"resident"	"yerleşik"
"Resize"	"Yeniden Boyutlandırmak"
"resolution"	"çözünürlük"
"resolve"	"çözmek"
"resource"	"kaynak"
"response"	"yanıt"
"response time"	"yanıt süresi"
"restart"	"yeniden başlatmak"
"restore"	"geri yüklemek"
"restore button"	"önceki boyuta getirme düğmesi"
"restrict"	"sınırlamak"
"result"	"sonuç"
"resume"	"sürdür"
"retail"	"perakende"
"retention period"	"saklama süresi"
"retrieve"	"erişmek"
"retry"	"yeniden denemek"
"return"	"dönmek"
"return code"	"dönüş kodu"
"reusable"	"yeniden kullanılır"
"reverse"	"ters"
"reverse engineering"	"tersine mühendislik"
"reverse image"	"ters görüntü"
"reverse video"	"ters görüntü"
"Revert"	"Dönmek"
"review"	"gözden geçirmek"
"Revisable-Form Text"	"Değiştirilebilir Biçimli Metin"
"revision"	"gözden geçirmek"
"revision bar"	"değişiklik çubuğu"
"revision symbol"	"değişiklik simgesi"
"rewind"	"geri sarmak"
"RFT"	"bkz. Revisable-Form Text"
"RISC"	"bkz. Reduced Instruction Set Computer"
"ribbon"	"şerit"
"Rich Text Format"	"zengin metin biçimi"
"right adjust"	"sağa ayarlamak"
"right align"	"sağa yaslamak"
"Right alignment"	"Sağa yaslama"
"Right indent"	"Sağdan girinti"
"right justify"	"sağa yaslamak"
"rise"	"yükselmek"
"risk assesment"	"risk değerlendirmesi"
"Roadmap"	"Yol haritası"
"robot"	"robot"
"robotics"	"robotbilim"
"ROM"	"bkz. Read Only Memory"
"Roman numerals"	"Roma sayıları"
"root directory"	"kök dizin"
"Rotate"	"Döndürmek"
"round"	"yuvarlamak"
"router"	"yöneltici"
"routine"	"yordam"
"row"	"dizeç"
"royalty"	"telif hakkı"
"RTF"	"bkz. Rich Text Format"
"rule"	"kural"
"ruler"	"cetvel"
"run"	"çalıştırmak"
"run-time environment"	"çalıştırma ortamı"
"run-time module"	"çalıştırma birimi"
"run-time version"	"çalıştırma sürümü"
"running foot(ing)"	"yinelenen altlık"
"running heading"	"yinelenen başlık"
"SAA"	"bkz. Systems Application Architecture"
"same"	"özdeş"
"sample"	"örnek"
"Sampler"	"Örnekleyici"
"sampling"	"örnekleme"
"satellite"	"uydu"
"saturation"	"doyma"
"save"	"saklamak"
"save as"	"yeni adla saklamak"
"scalability"	"ölçeklenirlik"
"scalar"	"sayıl"
"scale (n)"	"ölçek"
"scale (v)"	"ölçeklemek"
"scaling"	"ölçekleme"
"scaling factor"	"ölçekleme katsayısı"
"scan"	"taramak"
"scanner"	"tarayıcı"
"Scatter"	"Serpme"
"schedule"	"zaman çizelgesi"
"scheduling"	"zamanlama"
"scope"	"kapsam"
"scrap file"	"karalama kütüğü"
"Scratch File"	"Geçici kütük"
"screen"	"ekran"
"Screen Saver"	"Ekran Koruyucu"
"screen shot"	"ekran resmi"
"script"	"betik"
"scroll"	"kaydırmak"
"scroll bar"	"kaydırma çubuğu"
"scroll box"	"kaydırma kutusu "
"scroll by the windowful"	"pencere dolusu kaydır"
"SCSI"	"bkz. Small Computer System Interface"
"search"	"aramak"
"search and replace"	"bul ve değiştir"
"Search direction"	"Arama yönü"
"search path"	"arama yolu"
"search word"	"aranan sözcük"
"secondary"	"ikincil"
"section"	"bölüm"
"Section break"	"Bölüm sonu"
"Section Heading"	"Bölüm Başlığı"
"Section Mark"	"Bölüm imi"
"Section Property"	"Bölüm Özelliği"
"Section Start"	"Bölüm Başlangıcı"
"Section Title"	"Bölüm Başlığı"
"sector"	"kesim"
"security"	"güvenlik"
"security violation"	"güvenliği bozma"
"seek"	"aramak"
"segment"	"kesim"
"segmentation"	"kesimleme"
"seize"	"ele geçirmek"
"select"	"seçmek"
"Select All"	"Tümünü Seç"
"selected"	"seçilmiş"
"Selection"	"Seçim"
"selective"	"seçmeli"
"self check"	"öz sağlama"
"Self explanatory"	"öz açıklamalı"
"self service machine"	"öz hizmet makinesi"
"self test"	"öz sınama"
"semantics"	"anlambilim"
"semi-"	"yarı"
"semiconductor"	"yarıiletken"
"Seminar"	"Seminer"
"send"	"göndermek"
"Send to back"	"arkaya göndermek"
"sense"	"algılamak"
"sensitivity"	"duyarlık"
"sensor"	"algılayıcı"
"sentence"	"tümce"
"separate"	"ayrı, ayırmak"
"separator"	"ayırıcı"
"sequence"	"sıra"
"sequencer"	"ardışımlayıcı"
"sequential"	"sıralı"
"sequential access"	"ardışık erişim"
"serial"	"dizisel"
"Serial communication"	"dizisel iletişim"
"serial data"	"dizisel veri"
"serial device"	"dizisel aygıt"
"Serial Driver"	"dizisel sürücü"
"Serial interface"	"dizisel arabirim"
"serial mouse"	"dizisel bağlantılı fare"
"serial number"	"dizisel numara"
"serial port"	"dizisel kapı"
"serial printer"	"dizisel yazıcı"
"serial processing"	"dizisel işlem"
"Series"	"dizi"
"server"	"sunucu"
"service"	"hizmet"
"service mode"	"bakım kipi"
"session"	"oturum"
"set (n)"	"küme, takım"
"set (v)"	"belirlemek"
"setting"	"ayar"
"setup (n)"	"düzenek"
"setup (v)"	"kurmak, hazırlamak"
"severity"	"önem"
"severity code"	"önem kodu"
"shade"	"gölgelendirmek"
"Shaded"	"Gölgeli"
"shader"	"gölgelendirici"
"shading"	"gölgelendirme"
"shadow"	"gölge"
"shadowing"	"gölgeleme"
"Shape"	"Şekil"
"share"	"paylaşmak"
"shear"	"kaykılma"
"sheet"	"yaprak"
"Sheet-feed"	"yaprak besleme"
"shelf"	"sergen"
"shelf life"	"sergen yaşam süresi"
"shell"	"kabuk"
"shift"	"ötelemek (kaydırmak)"
"Shift key"	"üst karakter tuşu"
"short"	"kısa"
"shortcut"	"kısayol"
"shortcut key"	"kısa yol tuşu"
"show"	"göstermek"
"shredder"	"kağıt öğütücü"
"Shrink"	"Küçültmek"
"SIMM"	"bkz. Single In-line Memory Module"
"sibling element"	"kardeş öğe"
"side"	"yan"
"Side by Side"	"yan yana"
"Sidebars"	"Kenar çubukları"
"sift"	"elemek"
"sight"	"görüş"
"sign"	"im"
"sign-off"	"oturumu kapamak"
"sign-on"	"oturumu açmak"
"signal"	"im"
"signature"	"imza"
"simple"	"yalın"
"simplex"	"tekyönlü"
"simulate"	"benzetim yapmak"
"simulation"	"benzetim"
"simulator"	"benzetici"
"simultaneous"	"eşanlı"
"Single"	"Tek"
"single precision"	"tek duyarlıklı"
"singular"	"tekil"
"singularity"	"tekillik"
"sink"	"alıcı"
"size"	"büyüklük, boyut"
"skeleton"	"çatı"
"skew"	"çarpıklık"
"skip"	"atlamak"
"slack"	"serbestlik"
"slant"	"eğik"
"slave station"	"bağımlı uçbirim"
"sleeping mode"	"uyku durumu"
"slice"	"dilim"
"Slide"	"saydam"
"slot"	"yuva"
"slot reader"	"yuvalı okuyucu"
"Slow"	"Yavaş"
"slow motion"	"ağır çekim"
"slowdown"	"yavaşlamak"
"small caps"	"küçük büyük harf"
"smart card"	"akıllı kart"
"smart quotation mark"	"akıllı tırnak imi"
"smart quotes"	"akıllı tırnaklar"
"smooth"	"düzgün"
"SNA"	"bkz. Systems Network Architecture"
"sneak current"	"sızıntı akım"
"soft copy"	"elektronik kopya"
"software"	"yazılım"
"software reset"	"yeniden başlatmak (yazılımla)"
"solid"	"katı, kesiksiz"
"solid state"	"katı durum"
"Some"	"Bazı"
"sort"	"sıralamak"
"sort order"	"sıralama düzeni"
"sort sequence"	"sıralama ardışımı"
"sorting criteria"	"sıralama ölçütü"
"sound"	"ses"
"source"	"kaynak"
"space"	"boşluk, alan"
"space bar"	"ara çubuğu"
"space character"	"boşluk karakteri"
"spacing"	"aralık bırakma"
"span"	"yayılmak"
"speaker"	"hoparlör"
"speaker"	"konuşmacı"
"special"	"özel"
"specific"	"belirli"
"specification"	"belirtim"
"Specify"	"Belirtmek"
"speech recognition"	"konuşma tanıma"
"speed"	"hız"
"spell checking"	"yazım denetimi"
"spike"	"ani voltaj yükselmesi"
"spike"	"depo"
"spin"	"döndürmek"
"spindle"	"mil"
"splitter"	"dallandırıcı (LAN)"
"spool"	"bkz. Simultaneous peripheral operations online"
"spool"	"makara"
"spool printing"	"bekleterek baskı"
"spooler"	"bekletici"
"spooling"	"bekletme"
"spot"	"leke"
"spray"	"püskürtmek, püskürteç"
"spreadsheet"	"Hesap Çizelgesi"
"sprite graphics"	"hareketli grafik"
"SQL"	"bkz. Structured Query Language"
"stability"	"kararlılık"
"stack"	"yığın"
"stacker"	"yığıcı"
"stand-alone"	"(1) tek başına, (2) bağımsız"
"stand-alone modem"	"dış modem"
"standard"	"standart"
"standby"	"(1) bekleme, (2) yedek"
"star network"	"yıldız ağ"
"star/ring network"	"yıldız/halka ağ"
"start"	"(1) başla, (2) başlatmak"
"Startup disk"	"Başlatma disketi"
"startup screen"	"başlangıç ekranı"
"state"	"durum"
"state of the art technology"	"en gelişkin teknoloji"
"statement"	"deyim"
"static"	"duruk"
"Stationary pad"	"Kalıcı dosya"
"Statistics"	"sayımlama"
"status"	"durum"
"Status bar"	"Durum çubuğu"
"step"	"adım"
"Step by step"	"Adım adım"
"Sticky keys"	"Yapışkan tuşlar"
"stop"	"durmak, durdurmak"
"storage"	"(1) depolama, (2) bellek"
"storage device"	"saklama aygıtı"
"storage pool"	"bellek havuzu"
"store"	"depolamak "
"stream"	"akım"
"streaming"	"duraksız işlem"
"streaming mode"	"duraksız kip"
"streaming tape drive"	"duraksız manyetik bant sürücü"
"strikeout"	"çıkartmak"
"strikeover"	"üstüne basmak"
"Strikethrough/ Strikethru"	"üstü çizgili"
"string"	"dizgi"
"stripe"	"ince şerit"
"stroke"	"vuruş"
"structure"	"yapı"
"structured"	"yapısal"
"structured analysis"	"yapısal çözümleme"
"structured design"	"yapısal tasarım"
"structured programming"	"yapısal programlama"
"Structured Query Language"	"Yapılandırılmış Sorgu Dili"
"structured walk-through"	"yapısal gözden geçirme"
"stub cable"	"saplama kablo"
"style"	"biçem"
"sub-"	"alt-"
"subdirectory"	"altdizin"
"subject"	"(1) konu, (2) özne"
"Submenu"	"Alt menü"
"submit"	"sunmak"
"subnet"	"alt ağ"
"subroutine"	"altprogram"
"Subscribe"	"(1) sürdürüm, (2) sürdürümcü olmak"
"Subscriber"	"sürdürümcü"
"subscript"	"altsimge"
"subset"	"altküme"
"substitute"	"yedek, yerine koymak"
"Subtract"	"Çıkarmak"
"suffix"	"sonek"
"Suggest(to)"	"Önermek"
"Suggestion"	"Öneriler"
"sum"	"toplam, toplamak"
"summary"	"özet"
"summary report"	"özet rapor"
"superscript"	"üstsimge"
"supersede"	"yerini almak"
"supervisor"	"gözetici"
"Supplemental"	"Tamamlayıcı"
"support"	"destek, desteklemek"
"surface chart"	"yüzey çizimi"
"suspend"	"askıya almak"
"suspended program"	"askıdaki program"
"swap"	"getir götür"
"swap file"	"getir götür kütüğü"
"swap-in"	"getirme"
"swap-out"	"götürme"
"switch"	"(1) anahtar, (2) anahtarlamak"
"switch off"	"kapamak"
"switch on"	"açmak"
"switched line"	"anahtarlamalı hat"
"switcher"	"anahtarlayıcı"
"switching"	"anahtarlama"
"syllable"	"hece"
"syllable hyphen"	"hece ayırma çizgisi"
"symbol"	"simge"
"symmetric"	"bakışımlı"
"synchronous"	"anuyumlu"
"synergic"	"birlikte çalışan"
"synergy"	"birliktelik"
"Synonym"	"eşanlamlı"
"syntax"	"sözdizim"
"syntax error"	"sözdizimi hatası"
"synthesis"	"bireşim"
"synthesizer"	"bireştirici"
"system"	"sistem"
"system analysis"	"sistem çözümleme"
"system analyst"	"sistem çözümleyici"
"system board"	"sistem kartı"
"system integration"	"sistem bütünleştirme"
"system prompt"	"sistem komut istemi"
"Systems Application Architecture(SAA)"	"Sistem Uygulama Mimarisi"
"tab"	"sekme"
"Tab Delimited"	"sekmeyle ayrılmış"
"Tab Dialog"	"Etiketli iletişim kutusu"
"tab marker"	"tab imleyici"
"Tab Position"	"Sekme konumu"
"tab ruler"	"tab cetveli"
"Tab stop"	"sekme durağı"
"table"	"çizelge"
"Table cell"	"Tablo gözesi"
"Table of Contents"	"Içindekiler"
"tablet"	"tablet"
"tabloid"	"tabloid"
"tabulate"	"çizelgelemek"
"tag"	"yönlendirme imi, biçim imi"
"Tagged Image File Format file(TIFF)"	"TIFF"
"tailor"	"uyarlamak"
"tape"	"manyetik bant"
"Tape backup device"	"manyetik bant yedekleme aygıtı"
"tape cartridge"	"bkz. cartridge"
"tape deck"	"manyetik kart birimi"
"tape mark"	"manyetik bant imi"
"tape reel"	"(bant) makara(sı)"
"target"	"hedef"
"tariff"	"tarife"
"task"	"görev"
"task force"	"çalışma kolu"
"Task list"	"Görev listesi"
"technical"	"teknik"
"telecommunication"	"uziletişim"
"teleconferencing"	"uziletişimli toplantı"
"teleprocessing"	"uzişlem"
"teleprocessing network"	"uzişlem ağı"
"template"	"şablon"
"temporary"	"geçici"
"tensile"	"gerilme"
"tentative"	"geçici"
"term"	"terim"
"terminal"	"uçbirim"
"terminal emulation"	"uçbirim öykünmesi"
"terminate"	"sonlandırmak"
"terminate and stay resident"	"bitince yerleşik kalan"
"Terminator"	"Sonlandırıcı"
"test"	"sınamak"
"text"	"metin"
"text editor"	"metin düzenleyici"
"texture map"	"doku eşlemi"
"texture(graphics)"	"doku"
"theory"	"kuram"
"thermal"	"ısıl"
"Thesaurus"	"Eşanlamlılar"
"Thick"	"Kalın"
"Thin"	"Ince"
"third party"	"üçüncü parti"
"This disk is damaged"	"Bu disk hasarlı"
"thousands separator"	"binlik basamak ayırıcı"
"Thread"	"iş parçacığı"
"threshold"	"eşik"
"throughput"	"üretilen iş"
"TIFF"	"bkz. Tagged Image File Format file"
"tick"	"im, imlemek"
"tie line"	"özel bağlantı numarası"
"tightly coupled"	"sıkı bağlı"
"tile"	"döşe"
"time"	"(1) zaman, (2) saat"
"time format"	"zaman biçimi"
"time frame"	"zaman dilimi"
"time interval"	"zaman aralığı"
"time out"	"zaman aşımı"
"time sharing"	"zaman paylaşımı"
"time slice"	"zaman dilimi"
"time stamp"	"zaman damgası"
"Time Zone"	"Saat dilimi"
"timeout"	"zaman aşımı"
"timer"	"süre ölçer"
"tip"	"(1) ipucu, (2) fiş ucu"
"Title"	"Başlık"
"title bar"	"başlık çubuğu"
"Title Page"	"Başlık sayfası"
"TOC"	"bkz. Table of Contents"
"toggle button"	"iki konumlu düğme"
"Toggle keys"	"geçiş tuşları"
"token file"	"alıntı kütüğü"
"token ring network"	"simgeli halka ağı"
"tone"	"koyuluk, ton, ses"
"tone dialing"	"tuşlu arama"
"toner"	"karartıcı"
"tool"	"araç"
"Tool Box"	"Araç Kutusu"
"Tool palette"	"Araç paleti"
"Toolbar"	"Araç çubuğu"
"toolbox"	"araç kutusu"
"toolkit"	"araç takımı"
"top "	"üst "
"top margin"	"üst kenar boşluğu"
"Top of Form(TOF)"	"Form başı"
"Top of page"	"Sayfa başı"
"topdown programming"	"yukarıdan aşağıya programlama"
"Topic"	"Konu"
"topology"	"ilinge"
"total"	"toplam"
"touch"	"dokunmak"
"touch screen"	"dokunma duyarlı ekran"
"touch sensitive"	"dokunma duyarlı"
"trace"	"iz, izlemek"
"trace log"	"izleme günlüğü"
"track"	"iz, izlemek"
"track ball/trackball"	"Iztopu"
"tracking"	"izleme"
"tractor"	"çekici"
"trade secrets"	"ticari sırlar"
"trademark"	"ticari marka"
"trail"	"iz, izlemek"
"trailer"	"artbilgi"
"trailer label"	"artetiket"
"Training"	"Eğitim"
"transaction"	"hareket"
"transaction driven"	"harekete dayalı"
"transaction file"	"hareket kütüğü"
"transceiver"	"alıcı verici"
"transcription machine"	"yazıya dönüştürme makinesi"
"transfer"	"aktarmak, aktarım"
"transfer rate"	"aktarım hızı"
"transform"	"dönüştürmek, dönüşüm"
"transient area"	"geçici program alanı"
"transistor"	"transistor"
"transition"	"geçiş"
"translate"	"çevirmek"
"translator"	"çevirmen"
"transmission"	"iletim"
"transmit"	"iletmek"
"transparent"	"saydam"
"transport"	"taşımak"
"trap"	"yakalamak"
"Trash"	"Çöp Sepeti"
"tray"	"tepsi"
"tree network"	"ağaç ağ"
"tree search"	"ağaç yapısında arama"
"tributary station"	"bağımlı uçbirim"
"trigger"	"tetiklemek"
"trim"	"kırpmak"
"trivial"	"önemsiz"
"TroubleShooting"	"sorun giderme"
"TrueType"	"TrueType"
"truncate"	"kesmek"
"trunk"	"telefon hattı"
"trunk cable(ESCON)"	"ana kablo"
"TSR"	"bkz.Terminate-and-Stay-Resident"
"tune"	"ayar"
"tuner"	"ayarlayıcı"
"turn off"	"kapamak"
"turn on"	"açmak"
"turn-key"	"anahtar teslimi"
"turnaround time"	"dönüş süresi"
"turnover"	"devir, devir hızı"
"tutorial"	"eğitmen"
"twin"	"ikiz"
"twinaxial"	"ikizeksenli"
"Two-headed arrow"	"Çift başlı ok"
"Type"	"tür"
"type face"	"yazıyüzü ailesi"
"Type(to)"	"yazmak"
"typeface"	"yazıyüzü ailesi"
"typematic key"	"yinelemeli tuş"
"typeset"	"karakter dizmek"
"Typesetter"	"Karakter dizicisi"
"typewriter"	"yazımakinesi"
"UI(User Interface)"	"Kullanıcı arabirimi"
"ultraviolet"	"morötesi"
"Unable"	"olanaksız"
"unary"	"birli"
"Unassign(to)"	"Atamayı kaldırmak"
"unattended"	"gözetimsiz"
"unattended operation"	"gözetimsiz işlem"
"unattended operation"	"gözetimsiz işletim"
"unavailable"	"kullanılamaz"
"unbalanced"	"dengelenmemiş"
"unbind"	"bağlantı çözmek"
"unblock"	"öbek çözmek"
"uncheck(to)"	"onayı kaldır"
"unconditional"	"koşulsuz"
"underline"	"altını çizmek, altı çizili, "
"underscore"	"altçizgi, altını çizmek"
"undo"	"geri almak"
"unformatted"	"biçimlenmemiş"
"UNINDENT"	"GIRINTISIZ"
"uniform"	"birörnek"
"union(SQL)"	"bileşim"
"unipolar"	"tek kutuplu"
"unique"	"benzersiz"
"unit"	"birim"
"Unit of measurement"	"ölçü birimi"
"universal"	"evrensel"
"Unknown"	"Bilinmeyen"
"unlink"	"bağ çözmek"
"unload tape"	"bandı boşa almak"
"unlock(to)"	"kilidi açmak"
"unmapped"	"eşlenmemiş"
"unmarked"	"imlenmemiş"
"unmount"	"çıkarmak, devreden çıkarmak"
"unnamed"	"adsız"
"unnested"	"iç içe olmayan"
"unnumbered"	"numarasız"
"unordered"	"sırasız"
"unpack"	"paket çözmek"
"unrecoverable"	"kurtarılamaz"
"UNSPIKE(Keyname)"	"Depoyu boşaltmak"
"Untitled"	"Adsız"
"unwind"	"makaradan çıkarmak"
"Up"	"Yukarı"
"up-time"	"çalışabilirlik süresi"
"up-to-date"	"güncel"
"update"	"güncellemek"
"upgrade"	"yükseltme"
"Upgrade kit"	"yükseltme paketi"
"upgradeability"	"büyürlük"
"upload"	"(yukarı) yüklemek"
"Upper"	"üst"
"uppercase"	"büyük harf"
"Upside down"	"Baş aşağı"
"upsizing"	"büyütme"
"upstream"	"yukarı akım"
"upward compatibility"	"yukarıya doğru uyumluluk"
"usability"	"kullanılırlık"
"usability test"	"kolay kullanım sınaması"
"usable"	"kullanılır"
"user"	"kullanıcı"
"user account"	"kullanıcı hesabı"
"user exit"	"kullanıcı çıkışı"
"user friendly/user-friendly"	"kullanışlı"
"user group"	"kullanıcı grubu"
"user id"	"kullanıcı kimliği"
"user interaction"	"kullanıcı etkileşimi"
"user interface"	"kullanıcı arabirimi"
"user profile"	"kullanıcı belgisi"
"user's guide"	"kullanıcı kılavuzu"
"User's Reference"	"Başvuru Kitabı"
"utility (program)"	"Yardımcı (program)"
"vaccine program"	"aşı programı"
"Valid"	"Geçerli"
"validate"	"geçerliğini denetlemek"
"validation check"	"geçerlik denetimi"
"value"	"değer"
"variable"	"değişken"
"vary off"	"kullanılmaz kılmak"
"vary on"	"kullanılır kılmak"
"vector"	"yöney"
"vector graphic"	"yöneysel grafik"
"vector symbol set(VSS)"	"yöneysel simge kümesi"
"vectorial"	"yöneysel"
"vendor"	"sağlayıcı"
"Venn diagram"	"Venn çizimi"
"verification"	"doğrulama"
"verify"	"(doğruluğunu) sağlamak"
"versatile"	"çok yönlü"
"version"	"sürüm, uyarlama"
"vertical"	"düşey"
"vertical redundancy check"	"düşey hata denetimi"
"VGA"	"bkz. Video Graphics Adapter"
"video"	"görüntü"
"video card"	"görüntü kartı"
"Video Graphics Adapter"	"Video Grafik Bağdaştırıcı"
"Video Graphics Array"	"Video Grafik Dizisi"
"video memory"	"görüntü belleği"
"video monitor"	"görüntü monitörü"
"Video screen"	"Görüntü ekranı"
"video tape"	"görüntü şeridi"
"videoconferencing"	"görüntülü toplantı"
"view"	"görünüm, görüntüleme"
"viewpoint"	"bakış açısı"
"virtual"	"sanal"
"virtual memory"	"sanal bellek"
"virus"	"virüs"
"vision"	"(1) görüş, (2) uzgörüş"
"visual"	"görsel"
"vocabulary"	"söz varlığı"
"voice"	"ses"
"voice recognition"	"ses tanıma"
"voice synthesizer"	"ses bireşimcisi"
"voice-grade channel"	"ses kanalı"
"void"	"geçersiz"
"volatility"	"oynaklık"
"volume"	"(1) oylum, (2) ses düzeyi, (3) cilt, (4) birim"
"volume label"	"birim etiketi"
"wafer"	"yonga plakası"
"wait"	"beklemek"
"WAN"	"bkz. wide area network"
"wand (reader)"	"okuma kalemi"
"wanding"	"kalemle okuma"
"warm start"	"sıcak başlatma"
"warning"	"uyarı"
"Warning beep"	"uyarı sesi"
"warning message"	"uyarı iletisi"
"wave"	"dalga"
"wavelength"	"dalga boyu"
"way"	"yol"
"Weekday"	"iş günü"
"wet"	"ıslak"
"Wheel"	"Teker"
"Whole"	"Bütün"
"Wide"	"geniş"
"wide area network"	"geniş iletişim ağı"
"wideband"	"geniş bant"
"widen(to)"	"genişletmek"
"widow control"	"yalnız son satır"
"widow line"	"yalnız satır"
"width"	"genişlik, en"
"wildcard character"	"genel arama karakteri"
"window"	"pencere"
"wire"	"tel"
"wireless"	"telsiz"
"word"	"sözcük"
"word processing"	"sözcük işlem"
"word wrap"	"sözcük kaydırma"
"work"	"(1) çalışmak, (2) iş"
"work breakdown structure"	"iş dökümü yapısı"
"Work file"	"Çalışma kütüğü"
"working directory"	"yürürlükteki dizin çalışma "
"worksheet"	"taslak, Işlem Tablosu"
"Workspace"	"Çalışma alanı"
"workstation"	"iş istasyonu"
"worm(write-once-read-many)"	"WORM"
"wraparound"	"sarım"
"write"	"yazmak"
"write access"	"yazma erişimi, yazmak için "
"write enable notch"	"yazılabilir çentiği"
"write protect notch"	"yazmaya karşı koruma çentiği"
"write protect tab"	"yazmaya karşı koruma anahtarı"
"write protected"	"yazma korumalı"
"WYSIWYG"	"bkz.What You See Is What You Get"
"Year"	"Yıl"
"zero index carrier return"	"aynı satırda satırbaşı"
"Zip Code"	"Posta kodu"
"zone"	"bölge"
"zoom in"	"(1) yaklaştırmak, (2) büyütmek"
"zoom out"	"(1) uzaklaştırmak, (2) küçültmek"
"zoom(to)"	"(1) Yakınlaştırmak, (2) büyütmek"
